name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,gender
Rohit,Prasad,35,A-563 Rakshak Society,New Pune Road,Pune,Maharashtra,male
Anjali,Mehta,22,Flat 203,Green Heights,Mumbai,Maharashtra,female
Karan,Shah,18,House 4,Old City Road,Ahmedabad,Gujarat,male
Sneha,Rao,42,12C,Indiranagar,Bangalore,Karnataka,female
Amit,Verma,55,Plot 77,Sector 21,Gurgaon,Haryana,male
Priya,Desai,27,Block B,City Center,Surat,Gujarat,female
Nikhil,Kumar,63,No. 6,Garden Avenue,Chennai,Tamil Nadu,male
Pooja,Jain,38,Flat 501,Rose Tower,Hyderabad,Telangana,female
Ramesh,Patel,44,Village Road,Near Temple,Rajkot,Gujarat,male
Divya,Iyer,31,15B,Lakeview Apartments,Kochi,Kerala,female
Manoj,Thakur,25,Plot 9,Shivaji Nagar,Nagpur,Maharashtra,male
Neha,Kapoor,29,Sunrise Villa,Park Lane,Jaipur,Rajasthan,female
Suresh,Mishra,67,8A,Shanti Colony,Bhopal,Madhya Pradesh,male
Meena,Joshi,39,Apartment 10,Sector 9,Chandigarh,Chandigarh,female
Arjun,Naik,46,B-12,M.G. Road,Panaji,Goa,male